100, 0.093098
200, 0.391272
300, 0.530663
400, 0.270754
500, 0.383660
600, 0.501385
700, 0.728268
800, 0.758620
900, 0.944296
1000, 1.150601
1100, 1.311766
1200, 1.559343
1300, 1.756882
1400, 1.949831
1500, 1.911130
1600, 1.653176
1700, 1.768025
1800, 2.058895
1900, 2.208587
2000, 2.341473
2100, 2.481826
2200, 2.746961
2300, 2.921108
2400, 3.301426
2500, 3.296220
2600, 4.240899
2700, 4.270636
2800, 4.035314
2900, 3.960731
3000, 4.249259
3100, 4.669678
3200, 4.794371
3300, 4.786207
3400, 5.312982
3500, 5.314591
3600, 5.785422
3700, 6.173721
3800, 6.516145
3900, 6.512351
4000, 6.809286
4100, 7.109056
4200, 7.435706
4300, 8.171511
4400, 8.379921
4500, 8.344860
4600, 8.781016
4700, 9.063862
4800, 9.547932
4900, 9.958183
5000, 10.252833
5100, 10.125916
5200, 10.406746
5300, 10.848531
5400, 11.026186
5500, 11.805653
5600, 11.554778
5700, 11.925790
5800, 12.496384
5900, 12.479898
6000, 13.292434
6100, 13.700235
6200, 13.524425
6300, 13.603757
6400, 14.384764
6500, 14.304784
6600, 14.555198
6700, 14.758487
6800, 15.623442
6900, 16.010218
7000, 16.656865
7100, 18.381780
7200, 17.384094
7300, 17.763799
7400, 18.074323
7500, 18.509782
7600, 19.134547
7700, 18.923964
7800, 19.638520
7900, 20.245263
8000, 20.452054
8100, 21.132107
8200, 20.873004
8300, 21.578281
8400, 22.876371
8500, 23.545284
8600, 22.856197
8700, 24.045295
8800, 24.567741
8900, 25.273758
9000, 25.435510
9100, 25.718820
9200, 26.411903
9300, 27.348363
9400, 27.751866
9500, 28.312647
9600, 28.301049
9700, 29.485843
9800, 30.208145
9900, 33.373810
10000, 33.940013
10100, 30.143880
10200, 30.731987
10300, 30.815161
10400, 31.229812
10500, 31.935828
10600, 32.369888
10700, 32.193232
10800, 32.520695
10900, 32.979407
11000, 34.869710
11100, 34.770852
11200, 34.718057
11300, 35.485345
11400, 35.285582
11500, 36.426227
11600, 36.965752
11700, 36.216310
11800, 38.023393
11900, 38.411685
12000, 39.824717
12100, 39.845130
12200, 39.156135
12300, 39.601051
12400, 40.683285
12500, 40.375620
12600, 40.478957
12700, 42.156529
12800, 41.599314
12900, 41.676042
13000, 43.100023
13100, 42.822957
13200, 43.608244
13300, 43.810137
13400, 44.685300
13500, 45.868036
13600, 46.359616
13700, 47.109638
13800, 47.685232
13900, 47.862222
14000, 48.534268
14100, 49.203314
14200, 49.823357
14300, 50.874596
14400, 52.107195
14500, 51.787250
14600, 53.297485
14700, 54.423655
14800, 54.201528
14900, 55.035723
15000, 55.396676
15100, 56.123632
15200, 56.704404
15300, 56.855037
15400, 57.708548
15500, 64.561745
15600, 59.359222
15700, 59.295556
15800, 60.644302
15900, 60.861774
16000, 61.873781
16100, 61.746864
16200, 64.568394
16300, 62.073604
16400, 62.917909
16500, 64.038067
16600, 66.752084
16700, 65.954535
16800, 66.347251
16900, 66.673802
17000, 68.089512
17100, 69.112344
17200, 69.448433
17300, 70.230842
17400, 70.112332
17500, 72.305392
17600, 72.903490
17700, 74.794804
17800, 74.067757
17900, 74.829165
18000, 75.232432
18100, 76.310754
18200, 77.228415
18300, 77.145896
18400, 78.122644
18500, 80.179889
18600, 78.783276
18700, 80.659464
18800, 81.671100
18900, 82.311503
19000, 82.316600
19100, 83.132842
19200, 83.937726
19300, 84.490144
19400, 85.197562
19500, 85.601351
19600, 86.938800
19700, 86.525412
19800, 88.860190
19900, 87.473721
20000, 88.952340
20100, 96.083650
20200, 89.824750
20300, 89.796233
20400, 90.855796
20500, 92.266134
20600, 94.332473
20700, 94.145099
20800, 93.116152
20900, 94.649766
21000, 95.679874
21100, 95.489953
21200, 97.286680
21300, 100.442669
21400, 96.746338
21500, 98.050415
21600, 100.669294
21700, 101.164597
21800, 98.107691
21900, 99.988452
22000, 100.772470
22100, 102.400462
22200, 103.514752
22300, 102.850193
22400, 103.318992
22500, 102.717128
22600, 104.667364
22700, 107.922326
22800, 105.485018
22900, 112.649943
23000, 108.988543
23100, 109.269887
23200, 108.190453
23300, 113.653030
23400, 118.068839
23500, 118.180872
23600, 122.957626
23700, 123.288596
23800, 120.376931
23900, 123.926216
24000, 123.487026
24100, 124.070924
24200, 125.076565
24300, 125.394956
24400, 124.741653
24500, 125.841403
24600, 125.750879
24700, 127.808130
24800, 128.877200
24900, 128.431557
25000, 127.783058
25100, 127.820968
25200, 131.769466
25300, 134.541034
25400, 129.775920
